date,StartPoint,Gyeonggi,Chungcheong,Jeolla,Gyeongsang,Gangwon
20140112,Jeolla,4463,4649,105699,12893,397
20140113,Chungcheong,81209,135498,3745,4113,5121
20140113,Gangwon,39702,4654,401,888,63269
20140113,Gyeonggi,534925,92157,2773,5694,40711
20140113,Gyeongsang,5813,4215,10737,373398,903
20140113,Jeolla,2710,3811,104953,10247,451
20140114,Chungcheong,81784,133053,3858,4916,5085
20140114,Gangwon,36731,4678,434,925,62095
20140114,Gyeonggi,541351,83678,2664,6341,37518
20140114,Gyeongsang,6675,4647,10653,378357,980
20140114,Jeolla,2447,3586,102840,9877,409
20140115,Chungcheong,83385,136118,4051,4938,5259
20140115,Gangwon,37513,4748,437,1007,62136
20140115,Gyeonggi,552289,83736,2720,6340,38562
20140115,Gyeongsang,6859,4445,10710,381702,916
20140115,Jeolla,2530,3805,104003,10472,399
20140116,Chungcheong,84286,135237,4136,4897,5343
20140116,Gangwon,38739,4812,404,951,63480
20140116,Gyeonggi,552273,84969,2678,6117,40241
20140116,Gyeongsang,6830,4582,11107,382812,988
20140116,Jeolla,2657,3745,108024,10532,440
20140117,Chungcheong,96836,147376,5202,5834,6641
20140117,Gangwon,45286,5471,554,1123,72586
20140117,Gyeonggi,572697,91118,3601,7439,52998
20140117,Gyeongsang,8508,5478,12724,402757,1296
20140117,Jeolla,3422,4487,121158,12357,514
20140118,Chungcheong,94605,128165,5274,5264,7022
20140118,Gangwon,53695,5439,520,1015,88957
20140118,Gyeonggi,494879,92694,4354,7197,64659
20140118,Gyeongsang,6882,4851,14053,384921,1324
20140118,Jeolla,3230,4570,123483,12871,469
20140119,Chungcheong,81096,101345,3900,3867,4859
20140119,Gangwon,57277,5394,453,1192,81427
20140119,Gyeonggi,379265,81428,2818,5560,43549
20140119,Gyeongsang,7297,4858,12101,329977,915
20140119,Jeolla,4403,4723,106835,12866,476
20140120,Chungcheong,71475,129892,3500,4090,4959
20140120,Gangwon,34448,4620,346,787,56826
20140120,Gyeonggi,483751,81169,2432,5430,34171
20140120,Gyeongsang,5615,4037,10810,378986,871
20140120,Jeolla,2455,3490,105056,10357,397
20140121,Chungcheong,75747,128480,3574,4616,4777
20140121,Gangwon,32561,4396,344,1014,53461
20140121,Gyeonggi,519047,77308,2329,6118,32904
20140121,Gyeongsang,6356,4314,10448,379808,960
20140121,Jeolla,2064,3094,92005,9789,351
20140122,Chungcheong,82623,137364,3994,4809,4928
20140122,Gangwon,35911,4521,356,932,56514
20140122,Gyeonggi,547029,83258,2520,6248,36365
20140122,Gyeongsang,6439,4318,10802,386187,920
20140122,Jeolla,2498,3576,105289,10508,366
20140123,Chungcheong,87096,141372,4268,5031,5431
20140123,Gangwon,37875,4894,383,991,63145
20140123,Gyeonggi,562292,86718,2757,6338,38851
20140123,Gyeongsang,6918,4793,11237,388288,1016
20140123,Jeolla,2683,3989,108574,10664,418
20140124,Chungcheong,99255,150756,5044,5672,6293
20140124,Gangwon,43439,5291,465,1064,68950
20140124,Gyeonggi,588425,91590,3436,6830,49364
20140124,Gyeongsang,8028,5254,12258,405524,1177
20140124,Jeolla,3199,4486,117868,11937,484
20140125,Chungcheong,85312,119914,4576,4579,5990
20140125,Gangwon,45907,4718,421,952,70575
20140125,Gyeonggi,459383,82252,3818,6275,53882
20140125,Gyeongsang,5998,4210,12359,362999,1007
20140125,Jeolla,2824,3922,111240,11100,431
20140126,Chungcheong,70045,94141,3199,3017,4134
20140126,Gangwon,50007,4641,384,859,58985
20140126,Gyeonggi,361135,71975,2437,4358,37041
20140126,Gyeongsang,5446,3697,10099,301564,659
20140126,Jeolla,3466,3868,99507,10495,368
20140127,Chungcheong,85669,143749,4001,4347,5274
20140127,Gangwon,39733,4967,403,784,65092
20140127,Gyeonggi,570762,95579,2964,5591,41057
20140127,Gyeongsang,5864,4130,10849,405528,938
20140127,Jeolla,2693,3618,115178,10435,389
20140128,Chungcheong,91407,144825,5064,5527,5170
20140128,Gangwon,40472,4937,560,1128,63444
20140128,Gyeonggi,580387,89824,5262,7898,39631
20140128,Gyeongsang,8697,5224,12059,407528,1155
20140128,Jeolla,3061,3683,112591,10812,436
20140129,Chungcheong,80819,134820,11530,11270,7136
20140129,Gangwon,36779,3159,637,1995,76949
20140129,Gyeonggi,512501,75119,16562,14475,68762
20140129,Gyeongsang,10073,5757,18652,403242,1686
20140129,Jeolla,4014,3896,138277,12372,566
20140130,Chungcheong,67225,93099,16644,15067,5983
20140130,Gangwon,32466,2419,598,2290,84729
20140130,Gyeonggi,340364,90696,24638,21158,73632
20140130,Gyeongsang,8614,5674,22249,333579,2143
20140130,Jeolla,4575,3720,155151,10705,589
20140131,Chungcheong,111579,149487,9250,8898,5721
20140131,Gangwon,67466,5264,728,2048,124599
20140131,Gyeonggi,460624,109315,10421,10218,71904
20140131,Gyeongsang,9212,9212,22399,484794,2092
20140131,Jeolla,7925,11724,242252,20869,624
20140201,Chungcheong,94035,100167,4300,5184,3446
20140201,Gangwon,70314,5393,621,1825,98846
20140201,Gyeonggi,327112,66448,4046,7184,37768
20140201,Gyeongsang,18290,12295,14890,350008,2484
20140201,Jeolla,20307,12804,174437,25166,690
20140202,Chungcheong,73859,79542,3579,4091,3061
20140202,Gangwon,59329,4984,635,1657,65357
20140202,Gyeonggi,287950,59596,3316,7270,30180
20140202,Gyeongsang,19576,9368,12051,278137,1406
20140202,Jeolla,21181,9937,111668,17514,733
20140203,Chungcheong,74591,124423,3419,3807,4702
20140203,Gangwon,37529,4328,397,893,56818
20140203,Gyeonggi,486730,83088,2778,6391,36809
20140203,Gyeongsang,8438,4258,10186,353932,944
20140203,Jeolla,5144,4305,100893,10423,604
20140204,Chungcheong,78865,128989,3712,4648,4590
20140204,Gangwon,33253,4182,386,950,56687
20140204,Gyeonggi,528626,81065,2683,6508,34277
20140204,Gyeongsang,6469,4383,10122,365762,985
20140204,Jeolla,2736,3405,97041,9518,421
20140205,Chungcheong,79460,130197,3706,4565,4670
20140205,Gangwon,33046,4180,330,904,56062
20140205,Gyeonggi,538838,80789,2654,6023,33948
20140205,Gyeongsang,6355,4061,9872,371129,888
20140205,Jeolla,2433,3402,98764,9319,377
20140206,Chungcheong,81697,133909,3806,4745,5027
20140206,Gangwon,34911,4352,372,937,58379
20140206,Gyeonggi,548011,83110,2521,6062,35842
20140206,Gyeongsang,6645,4471,9763,366724,921
20140206,Jeolla,2519,3442,99549,9430,353
20140207,Chungcheong,96213,143909,4838,5466,5686
20140207,Gangwon,40367,4921,494,1086,54882
20140207,Gyeonggi,573627,89289,3258,7161,43554
20140207,Gyeongsang,7979,5240,11498,383556,1089
20140207,Jeolla,3126,4213,109996,10981,442
20140208,Chungcheong,86335,116983,4500,4488,5649
20140208,Gangwon,42241,4418,366,789,50410
20140208,Gyeonggi,454972,83814,3573,6067,50228
20140208,Gyeongsang,6066,4021,11914,357898,1035
20140208,Jeolla,2914,4013,107743,10899,410
20140209,Chungcheong,68602,87443,3425,3093,3569
20140209,Gangwon,45329,4305,369,899,39566
20140209,Gyeonggi,327056,69525,2500,4646,30844
20140209,Gyeongsang,5742,3981,10658,303898,724
20140209,Jeolla,3473,3726,91756,10688,350
20140210,Chungcheong,78415,132790,3580,3906,4593
20140210,Gangwon,32587,4005,327,746,40807
20140210,Gyeonggi,535326,88466,2654,5377,34671
20140210,Gyeongsang,5386,3748,9855,356829,811
20140210,Jeolla,2375,3325,103942,9284,336
20140211,Chungcheong,80898,134962,3835,4540,4713
20140211,Gangwon,32875,4188,328,925,45362
20140211,Gyeonggi,549186,82655,2668,6183,33836
20140211,Gyeongsang,6461,4211,10015,365002,958
20140211,Jeolla,2447,3518,102924,9562,369
20140212,Chungcheong,82724,134860,3998,4664,4807
20140212,Gangwon,34095,4140,353,990,50863
20140212,Gyeonggi,552101,83150,2584,6054,34957
20140212,Gyeongsang,6544,4304,10343,377970,944
20140212,Jeolla,2531,3625,105227,9705,402
20140213,Chungcheong,86402,138459,3942,4766,4897
20140213,Gangwon,36263,4295,375,983,47086
20140213,Gyeonggi,555584,86096,2794,6431,37295
20140213,Gyeongsang,6771,4637,10525,378446,960
20140213,Jeolla,2684,3704,106883,10189,383
20140214,Chungcheong,98811,148678,5312,5745,5858
20140214,Gangwon,42226,5140,489,1151,55286
20140214,Gyeonggi,579404,93411,3888,7288,48935
20140214,Gyeongsang,8143,5376,12328,399219,1174
20140214,Jeolla,3401,4471,118385,11952,467
20140215,Chungcheong,96611,131446,5491,5480,6435
20140215,Gangwon,49554,4910,448,977,66951
20140215,Gyeonggi,499070,97369,4827,7749,61780
20140215,Gyeongsang,7115,4889,13725,383281,1095
20140215,Jeolla,3602,4594,128883,12868,438
20140216,Chungcheong,83568,101376,4074,3859,4584
20140216,Gangwon,54300,4911,416,991,61983
20140216,Gyeonggi,385226,82497,3047,6130,42900
20140216,Gyeongsang,7721,5085,12425,329860,854
20140216,Jeolla,4751,4788,108840,12860,409
20140217,Chungcheong,84228,138888,3802,4370,5158
20140217,Gangwon,39538,4741,416,845,57513
20140217,Gyeonggi,551935,95681,2871,5902,41037
20140217,Gyeongsang,6121,4307,10647,379046,838
20140217,Jeolla,2792,3985,105523,10182,443
20140218,Chungcheong,85656,136491,4034,5107,4968
20140218,Gangwon,36004,4547,370,996,50917
20140218,Gyeonggi,554771,87107,2840,6476,36259
20140218,Gyeongsang,6740,4755,10572,368215,970
20140218,Jeolla,2503,3635,104139,9827,361
20140219,Chungcheong,85814,135801,4230,4837,4913
20140219,Gangwon,36608,4603,362,968,57376
20140219,Gyeonggi,558772,85948,2850,6419,37836
20140219,Gyeongsang,6775,4440,10719,380344,934
20140219,Jeolla,2740,3730,107383,10225,433
20140220,Chungcheong,89142,140879,4273,5224,5397
20140220,Gangwon,37909,4802,453,1024,59145
20140220,Gyeonggi,559728,89534,3085,6675,38820
20140220,Gyeongsang,7284,4921,11044,383994,950
20140220,Jeolla,2892,4169,108332,10917,440
20140221,Chungcheong,103422,151649,5756,6358,6389
20140221,Gangwon,44817,5448,564,1204,67442
20140221,Gyeonggi,581374,98015,4056,8189,51617
20140221,Gyeongsang,8991,5999,13006,406138,1216
20140221,Jeolla,3658,4959,118817,12478,564
20140222,Chungcheong,100983,134308,5786,6016,6808
20140222,Gangwon,53801,5229,465,1118,79494
20140222,Gyeonggi,506535,99962,5141,8493,65113
20140222,Gyeongsang,8192,5506,15098,397684,1277
20140222,Jeolla,3838,4861,131789,13989,517
20140223,Chungcheong,88312,108375,4493,4529,5090
20140223,Gangwon,58970,5259,464,1135,71893
20140223,Gyeonggi,393741,86203,3528,6713,46348
20140223,Gyeongsang,8725,6007,13849,341600,976
20140223,Jeolla,5134,5254,116360,13936,454
20140224,Chungcheong,88256,142133,4019,4767,5394
20140224,Gangwon,42926,5012,386,958,66406
20140224,Gyeonggi,562942,98945,3070,6812,44919
20140224,Gyeongsang,7306,4813,11846,391907,1008
20140224,Jeolla,3076,4197,114004,11384,471
20140225,Chungcheong,90052,145146,4397,5517,5541
20140225,Gangwon,42168,4961,436,1100,67331
20140225,Gyeonggi,569270,91711,3034,7072,43091
20140225,Gyeongsang,7661,5254,11892,396213,1163
20140225,Jeolla,2921,4043,114179,11280,458
20140226,Chungcheong,91402,144041,4230,5164,5703
20140226,Gangwon,42832,4979,430,1072,67795
20140226,Gyeonggi,576651,91394,2887,7009,43635
20140226,Gyeongsang,7605,4868,11370,378454,1106
20140226,Jeolla,2953,4256,108676,10802,459
20140227,Chungcheong,91370,144680,4473,5201,5592
20140227,Gangwon,42370,5025,440,1191,68340
20140227,Gyeonggi,578473,91428,3065,7176,43411
20140227,Gyeongsang,7714,5009,11831,388242,1108
20140227,Jeolla,2856,4019,112197,11156,496
20140228,Chungcheong,106825,158608,6204,6849,6878
20140228,Gangwon,49218,5976,583,1310,75692
20140228,Gyeonggi,600343,103585,4918,9207,57931
20140228,Gyeongsang,10337,6507,15111,419588,1418
20140228,Jeolla,3815,5212,128652,14199,620
20140301,Chungcheong,107112,144444,6905,6396,7428
20140301,Gangwon,60821,5688,508,1195,99664
20140301,Gyeonggi,504764,109913,6467,8795,71867
20140301,Gyeongsang,8717,6066,16727,378033,1442
20140301,Jeolla,4441,6042,131088,14928,678
20140302,Chungcheong,97956,124018,5201,4807,4978
20140302,Gangwon,63574,5652,545,1309,87537
20140302,Gyeonggi,414530,96218,3831,6918,50312
20140302,Gyeongsang,8533,7330,14976,345550,1235
20140302,Jeolla,5547,7536,132200,16000,457
20140303,Chungcheong,87019,142619,3843,4320,5217
20140303,Gangwon,40258,4672,372,799,61061
20140303,Gyeonggi,561126,97910,2788,6046,42575
20140303,Gyeongsang,6027,4187,10720,383172,900
20140303,Jeolla,2916,3885,111090,10165,432
20140304,Chungcheong,85149,141514,3956,4805,4971
20140304,Gangwon,37345,4448,337,966,60160
20140304,Gyeonggi,569633,87229,2704,6410,38558
20140304,Gyeongsang,6718,4443,10334,378176,933
20140304,Jeolla,2586,3474,105076,9826,373
20140305,Chungcheong,86158,140627,3784,4702,4991
20140305,Gangwon,36744,4384,364,918,55057
20140305,Gyeonggi,568081,86209,2575,6291,37072
20140305,Gyeongsang,6462,4253,10549,384447,838
20140305,Jeolla,2539,3483,103912,10095,366
20140306,Chungcheong,86627,141681,3950,5130,5043
20140306,Gangwon,37683,4495,351,961,59327
20140306,Gyeonggi,567143,86753,2638,6285,38425
20140306,Gyeongsang,6692,4770,10721,380628,981
20140306,Jeolla,2533,3732,106768,10183,394
20140307,Chungcheong,99015,152670,5265,5731,5998
20140307,Gangwon,44166,5143,508,1075,67869
20140307,Gyeonggi,590578,93312,3525,7101,48848
20140307,Gyeongsang,8223,5362,12513,401553,1226
20140307,Jeolla,3250,4317,118693,11996,463
20140308,Chungcheong,98084,137752,5462,5651,6578
20140308,Gangwon,50030,4914,431,943,76499
20140308,Gyeonggi,505454,99566,4742,7341,62087
20140308,Gyeongsang,6763,4861,14524,396453,1134
20140308,Jeolla,3392,4446,132830,13068,464
20140309,Chungcheong,85667,107415,3950,3719,4425
20140309,Gangwon,53976,4858,415,1034,63920
20140309,Gyeonggi,374796,81743,2815,5206,38698
20140309,Gyeongsang,7257,4871,12427,335176,812
20140309,Jeolla,4600,6302,110898,13615,447
20140310,Chungcheong,84809,142908,3809,4134,5064
20140310,Gangwon,38832,4688,365,873,61919
20140310,Gyeonggi,565940,97063,2821,5660,42373
20140310,Gyeongsang,5718,4126,10757,386782,874
20140310,Jeolla,2591,3809,110264,10301,437
20140311,Chungcheong,86245,144639,4023,4923,5096
20140311,Gangwon,37739,4520,359,988,61264
20140311,Gyeonggi,575818,87618,2757,6245,39266
20140311,Gyeongsang,6578,4500,10887,387381,1019
20140311,Jeolla,2562,3584,109882,10379,398
20140312,Chungcheong,83544,138432,3785,4596,4975
20140312,Gangwon,36673,4432,362,882,59241
20140312,Gyeonggi,562211,84368,2409,6136,36878
20140312,Gyeongsang,6584,4287,10189,374299,890
20140312,Jeolla,2553,3655,102322,9858,363
20140313,Chungcheong,87221,139290,3999,4582,5138
20140313,Gangwon,38668,4483,384,925,60171
20140313,Gyeonggi,578255,87116,2716,6018,39239
20140313,Gyeongsang,6662,4338,10062,357915,973
20140313,Jeolla,2614,3626,103720,9709,364
20140314,Chungcheong,102264,157139,5592,5927,6277
20140314,Gangwon,45142,5369,501,1203,70806
20140314,Gyeonggi,606898,96666,3866,7556,49480
20140314,Gyeongsang,8308,5606,13081,407803,1185
20140314,Jeolla,3272,4510,122649,12069,495
20140315,Chungcheong,100529,144995,5981,5808,6587
20140315,Gangwon,51339,5058,469,988,80481
20140315,Gyeonggi,530125,102844,4994,7772,64018
20140315,Gyeongsang,7056,5006,15561,411373,1098
20140315,Jeolla,3568,4865,142122,14101,498
20140316,Chungcheong,90206,116893,4254,3899,4777
20140316,Gangwon,57861,5123,443,976,68265
20140316,Gyeonggi,411935,85724,2964,5332,42395
20140316,Gyeongsang,7396,5519,14226,354464,859
20140316,Jeolla,4958,5668,132756,15247,439
20140317,Chungcheong,86147,146560,3935,4383,5424
20140317,Gangwon,39109,4739,338,843,64157
20140317,Gyeonggi,574435,97529,2778,5733,42694
20140317,Gyeongsang,6199,4267,11388,394399,982
20140317,Jeolla,2692,3915,114264,10816,412
20140318,Chungcheong,85926,144256,3927,4942,5342
20140318,Gangwon,37900,4692,329,976,63187
20140318,Gyeonggi,579046,87793,2773,6485,39249
20140318,Gyeongsang,6668,4569,11016,389778,1088
20140318,Jeolla,2473,3654,109715,10512,396
20140319,Chungcheong,86583,144229,3994,5004,5409
20140319,Gangwon,39147,4847,358,980,61756
20140319,Gyeonggi,584954,87659,2619,6376,39425
20140319,Gyeongsang,6744,4517,11021,395822,959
20140319,Jeolla,2530,3491,111741,10652,399
20140320,Chungcheong,88820,146520,4088,5085,5280
20140320,Gangwon,39052,4833,395,1001,60703
20140320,Gyeonggi,583928,87988,2773,6253,39321
20140320,Gyeongsang,6822,4813,11334,383587,927
20140320,Jeolla,2643,3867,112886,10740,407
20140321,Chungcheong,102692,158822,5737,6129,6403
20140321,Gangwon,45151,5461,577,1123,71019
20140321,Gyeonggi,610409,100042,4103,7471,50327
20140321,Gyeongsang,8401,5953,13564,413757,1200
20140321,Jeolla,3292,5430,127647,12586,522
20140322,Chungcheong,102273,148568,7160,6042,6838
20140322,Gangwon,52647,5310,512,1008,81912
20140322,Gyeonggi,539351,106274,5519,7865,64615
20140322,Gyeongsang,7207,5462,18798,418864,1192
20140322,Jeolla,3557,5653,163557,15869,527
20140323,Chungcheong,92062,118584,4877,4111,4618
20140323,Gangwon,56591,5107,459,999,70077
20140323,Gyeonggi,423950,86680,2871,5467,42267
20140323,Gyeongsang,7535,5690,17185,371645,860
20140323,Jeolla,4930,6880,154288,18372,488
20140324,Chungcheong,87754,147287,4114,4564,5454
20140324,Gangwon,40092,4869,413,852,63745
20140324,Gyeonggi,582067,98383,2768,5933,43504
20140324,Gyeongsang,6251,4596,11841,397363,961
20140324,Jeolla,2843,4010,118885,11253,451
20140325,Chungcheong,87585,145102,4166,5011,5154
20140325,Gangwon,39165,4657,392,987,64022
20140325,Gyeonggi,588991,89143,2708,6490,40273
20140325,Gyeongsang,6733,4484,10972,385480,1042
20140325,Jeolla,2571,3583,108772,10532,390
20140326,Chungcheong,88715,145679,4095,5344,5315
20140326,Gangwon,39499,4838,388,1031,64421
20140326,Gyeonggi,594016,89375,2641,6906,40294
20140326,Gyeongsang,6814,4521,10937,382204,937
20140326,Jeolla,2525,3698,111655,10600,396
20140327,Chungcheong,91597,150560,4466,5030,5429
20140327,Gangwon,40835,4780,424,916,66222
20140327,Gyeonggi,603911,91926,2754,6393,41599
20140327,Gyeongsang,7431,4825,11705,396091,1058
20140327,Jeolla,2695,4172,119629,11143,390
20140328,Chungcheong,104049,161789,6064,6552,6387
20140328,Gangwon,47211,5478,575,1251,73640
20140328,Gyeonggi,623097,100230,4221,8173,51838
20140328,Gyeongsang,8737,5949,14477,425117,1229
20140328,Jeolla,3495,4786,132590,13600,538
20140329,Chungcheong,101273,142570,6555,6174,6611
20140329,Gangwon,51006,5158,526,1047,80440
20140329,Gyeonggi,523188,104206,5710,8388,62013
20140329,Gyeongsang,7628,5121,15753,373485,1144
20140329,Jeolla,3673,5178,132694,13716,510
20140330,Chungcheong,93901,125358,4952,4242,4825
20140330,Gangwon,57358,5084,425,993,70782
20140330,Gyeonggi,446240,92113,3254,5924,45227
20140330,Gyeongsang,8421,6228,15814,356561,902
20140330,Jeolla,5403,7117,149737,17374,465
20140331,Chungcheong,87560,146383,3914,4608,5223
20140331,Gangwon,40435,4486,406,866,64397
20140331,Gyeonggi,587977,98619,2863,6217,43956
20140331,Gyeongsang,6257,4323,11498,396642,931
20140331,Jeolla,2815,4038,116778,11165,444
20140401,Chungcheong,86945,149745,4038,5146,5025
20140401,Gangwon,38814,4456,435,1044,62878
20140401,Gyeonggi,592109,88978,2975,7097,40633
20140401,Gyeongsang,7106,4739,11960,400770,994
20140401,Jeolla,2593,3732,117990,11238,412
20140402,Chungcheong,89793,149660,4205,5260,5260
20140402,Gangwon,40385,4655,397,1031,66060
20140402,Gyeonggi,596853,90326,2988,7037,41751
20140402,Gyeongsang,7421,4703,11787,409830,1098
20140402,Jeolla,2918,3853,118722,11447,424
20140403,Chungcheong,89126,149800,4349,5298,5128
20140403,Gangwon,40678,4748,475,1138,66607
20140403,Gyeonggi,586550,89210,2962,7194,40905
20140403,Gyeongsang,7882,5047,11888,403755,1141
20140403,Jeolla,2924,4041,119560,11572,497
20140404,Chungcheong,101787,161482,6124,7115,6473
20140404,Gangwon,47984,5624,599,1503,72851
20140404,Gyeonggi,610528,102198,5265,9914,55001
20140404,Gyeongsang,9309,5857,14857,426270,1339
20140404,Jeolla,3357,4867,133200,13723,556
20140405,Chungcheong,103555,159546,7960,7437,7025
20140405,Gangwon,56534,5139,563,1421,90502
20140405,Gyeonggi,543446,108095,9588,11417,68511
20140405,Gyeongsang,8736,6350,19719,438797,1338
20140405,Jeolla,4590,6085,166051,17055,551
20140406,Chungcheong,100509,143830,4988,4903,4958
20140406,Gangwon,61040,5294,476,1127,86319
20140406,Gyeonggi,446477,96071,4332,6285,48667
20140406,Gyeongsang,10415,7960,17127,394447,1653
20140406,Jeolla,7980,9942,152468,19207,544
20140407,Chungcheong,91502,152092,4047,4694,5616
20140407,Gangwon,42550,4938,408,839,67962
20140407,Gyeonggi,587264,100693,2911,6238,46250
20140407,Gyeongsang,7237,4732,11866,400441,1030
20140407,Jeolla,3978,4271,119060,11676,497
20140408,Chungcheong,89589,151064,4136,5147,5345
20140408,Gangwon,41510,4761,409,1057,70138
20140408,Gyeonggi,597264,91338,2811,6642,42738
20140408,Gyeongsang,7357,4832,11933,398442,1139
20140408,Jeolla,2712,3740,115612,11257,434
20140409,Chungcheong,90222,151683,3976,4987,5477
20140409,Gangwon,41572,4906,373,958,69303
20140409,Gyeonggi,596815,91191,2803,6661,42336
20140409,Gyeongsang,7173,4514,11483,398412,964
20140409,Jeolla,2720,3686,116864,11121,403
20140410,Chungcheong,91359,152624,4328,4951,5521
20140410,Gangwon,42580,4889,460,1045,69409
20140410,Gyeonggi,602261,91976,2982,6578,43438
20140410,Gyeongsang,7386,4828,11862,398757,1004
20140410,Jeolla,2882,3948,117844,11316,417
20140411,Chungcheong,103786,163954,6006,6334,6640
20140411,Gangwon,48928,6030,536,1206,80548
20140411,Gyeonggi,622992,103277,4769,8381,56238
20140411,Gyeongsang,9207,5860,14235,416944,1208
20140411,Jeolla,3549,4983,133047,13068,485
20140412,Chungcheong,105325,154293,7050,6284,7378
20140412,Gangwon,56592,5323,566,1166,95695
20140412,Gyeonggi,535067,107080,8001,9303,68887
20140412,Gyeongsang,7800,5710,17577,413992,1254
20140412,Jeolla,4425,5841,157315,14987,495
20140413,Chungcheong,94340,127362,4884,4360,5027
20140413,Gangwon,59572,5491,474,1117,84516
20140413,Gyeonggi,435153,88852,3782,5973,45714
20140413,Gyeongsang,8878,6338,13715,349842,1137
20140413,Jeolla,7241,7551,131965,15763,525
20140414,Chungcheong,90020,152259,3951,4463,5700
20140414,Gangwon,43034,5065,366,825,69149
20140414,Gyeonggi,593696,102899,3035,6008,46712
20140414,Gyeongsang,6289,4383,11665,394716,848
20140414,Jeolla,3203,4159,120941,11138,489
20140415,Chungcheong,90832,151552,4324,5130,5573
20140415,Gangwon,41846,4928,441,1028,67847
20140415,Gyeonggi,603186,93016,2924,6783,43407
20140415,Gyeongsang,7073,4918,11785,399316,1054
20140415,Jeolla,2712,3818,116728,11444,460
20140416,Chungcheong,91109,152677,4191,5099,5508
20140416,Gangwon,42273,5123,397,959,67564
20140416,Gyeonggi,602843,92146,3241,6534,43016
20140416,Gyeongsang,7184,4652,11496,404609,1001
20140416,Jeolla,2808,3960,121228,11296,434
20140417,Chungcheong,89407,148511,4080,5025,5433
20140417,Gangwon,41903,4906,424,959,66488
20140417,Gyeonggi,589878,89218,3085,6322,41816
20140417,Gyeongsang,7125,4706,10906,383973,1029
20140417,Jeolla,2972,3950,110854,10440,426
20140418,Chungcheong,101644,159632,5716,6264,6550
20140418,Gangwon,47694,5637,570,1241,73298
20140418,Gyeonggi,614159,100832,4276,7994,53655
20140418,Gyeongsang,8613,5491,13287,403007,1194
20140418,Jeolla,3601,4798,122437,12362,497
20140419,Chungcheong,104671,150821,6305,6066,7102
20140419,Gangwon,53869,5368,482,1155,82249
20140419,Gyeonggi,532758,109477,6062,8488,66472
20140419,Gyeongsang,7344,5381,15824,407735,1206
20140419,Jeolla,3956,5202,141918,13832,506
20140420,Chungcheong,95082,124527,4327,4213,4851
20140420,Gangwon,59404,5202,422,1039,72830
